,,,,,,lat,long,http://www.latlong.net/convert-address-to-lat-long.html
,Cardiff,http://www.astro.cardiff.ac.uk/,,"Cardiff University
Queen's Buildings
The Parade
Cardiff
CF24 3AA","Cardiff
CF24 3AA",51.484655,-3.169529,
,U of St.Andrews,http://star-www.st-and.ac.uk/astronomy/,,"School of Physics & Astronomy
University of St Andrews
North Haugh
St Andrews 
KY16 9SS
Scotland","St Andrews 
KY16 9SS
Scotland",56.34015,-2.807484,
,Lancaster U,http://www.physics.lancs.ac.uk/research/capg/index.html,,"Physics Department
Lancaster University
Lancaster
United Kingdom
LA1 4YB","Lancaster
United Kingdom
LA1 4YB",54.010672,-2.787432,
,durham,http://astro.dur.ac.uk/,,"Department of Physics,
Durham University,
South Road,
Durham DH1 3LE",Durham DH1 3LE,54.762384,-1.574947,
,Soton,http://www.astro.soton.ac.uk/,,"School of Physics & Astronomy        
University of Southampton        
Southampton, Hampshire
SO17 1BJ","School of Physics & Astronomy        
University of Southampton        
Southampton, Hampshire
SO17 1BJ",50.934189,-1.395685,
,Oxford,http://www2.physics.ox.ac.uk/research/astrophysics,,"Clarendon Laboratory,
Parks Road,
Oxford
OX1 3PU","Oxford
OX1 3PU",51.759509,-1.25731,
,U Nottingham,http://www.nottingham.ac.uk/astronomy/,,"The Centre for Astronomy & Particle Theory
The School of Physics & Astronomy 
University of Nottingham 
University Park 
Nottingham NG7 2RD, UK","Nottingham NG7 2RD, UK",52.94125,-1.186481,
,U Hertfordshire,http://www.herts.ac.uk/research/stri/research-areas/car,,"University of Hertfordshire
Hatfield
Hertfordshire
AL10 9AB
UK","Hertfordshire
AL10 9AB
UK",51.751791,-0.240108,
,Imperial,http://astro.ic.ac.uk/,,"Astrophysics Group
Imperial College London
Blackett Laboratory
Prince Consort Road
London SW7 2AZ
United Kingdom","London SW7 2AZ
United Kingdom",51.499845,-0.17721,
,"UCL, london",http://www.ucl.ac.uk/star/,,University College London - Gower Street - London - WC1E 6BT,London - WC1E 6BT,51.524706,-0.133569,
,King's college,http://www.kcl.ac.uk/nms/depts/physics/index.aspx,, Strand | London WC2R 2LS | England | United Kingdom,London WC2R 2LS | United Kingdom,51.511139,-0.119413,
,U Sussex,http://www.sussex.ac.uk/astronomy/,,"University of Sussex
Sussex House, Falmer
Brighton, BN1 9RH
United Kingdom","Brighton, BN1 9RH
United Kingdom",50.86447,-0.087076,
,Cambridge,http://www.ast.cam.ac.uk/,,"Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge CB3 0HA",Cambridge CB3 0HA,52.214532,0.095328,
,"Kavli Institute for Cosmology, Cambridge",http://www.kicc.cam.ac.uk/,,"Kavli Institute for Cosmology, University of Cambridge, Madingley Road, Cambridge CB3 0HA",Cambridge CB3 0HA,52.214532,0.095328,
,,http://www.irap.omp.eu/en,," 14, avenue Edouard Belin - 31400 TOULOUSE "," 14, avenue Edouard Belin - 31400 TOULOUSE ",43.561119,1.47824,
,,http://www.obs-mip.fr/,,14 Avenue Edouard Belin - 31400 TOULOUSE ,14 Avenue Edouard Belin - 31400 TOULOUSE ,43.561119,1.47824,
,,http://icc.ub.edu/,,"Institut de Ciències del Cosmos
Martí i Franquès, 1
E-08028 Barcelona","Institut de Ciències del Cosmos
Martí i Franquès, 1
E-08028 Barcelona",41.379088,2.12784,
,,http://www.ias.u-psud.fr/,,"IAS - Space Astrophysics Institute  
of Paris Sud University, Building 121 
91405 Orsay FRANCE",91405 Orsay FRANCE,48.697161,2.189617,
,Paris Observatory,http://www.obspm.fr/,,"Observatoire de Paris
61 avenue de l’Observatoire 
75014 Paris, France ","75014 Paris, France ",48.835862,2.336433,
,,http://www.astro.ulb.ac.be/pmwiki/IAA/HomePage,,"CP226 
Boulevard du Triomphe
B-1050 Brussels
Belgium","B-1050 Brussels
Belgium",50.82215,4.401204,
,Leiden Uni,https://www.strw.leidenuniv.nl/,,"P.O. Box 9513
NL-2300 RA  Leiden
The Netherlands","NL-2300 RA  Leiden
The Netherlands",52.158046,4.481197,
,U. Groningen,http://www.rug.nl/research/kapteyn/,,"9700 AV Groningen
the Netherlands","9700 AV Groningen
the Netherlands",51.775217,4.614996,
,KU Leuven,http://www.kuleuven.be/english/admissions/phd/index,,"Atrechtcollege
Naamsestraat 63, box 5410
B-3000 Leuven ",B-3000 Leuven ,50.88152,4.696758,
,Lyon Obs,http://lio.universite-lyon.fr/,," 9, avenue Charles André - 69230 SAINT GENIS LAVAL"," 9, avenue Charles André - 69230 SAINT GENIS LAVAL",45.693886,4.782996,
,Lyon Obs,http://www-obs.univ-lyon1.fr/,,"École Normale Supérieure de Lyon
46 allée d'Italie
69364 Lyon cedex 07",69364 Lyon cedex 07,45.729789,4.82838,
,U Amsterdam,http://www.astro.uva.nl/institute/,,1090 GE Amsterdam ,1090 GE Amsterdam ,52.370216,4.895168,
,,https://www.labex-ocevu.univ-amu.fr/?q=en/node/166/,,"Labex OCEVU (Origines, Constituants et EVolution de l'Univers)
Centre de physique des particules de Marseille (CPPM)
163, avenue de Luminy
13288 Marseille cedex 9",13288 Marseille cedex 9,43.23943,5.43809,
,Radboud U,"https://www.astro.ru.nl/en, http://www.ru.nl/imapp/",,"Heyendaalseweg 135, 6525 AJ Nijmegen",6525 AJ Nijmegen,51.823781,5.869838,
,U Geneva,http://www.unige.ch/sciences/LaRecherche/DomainesDeRecherche/Astronomie.html,,"30, quai Ernest Ansermet- 
1211 Geneva 4","30, quai Ernest Ansermet- 
1211 Geneva 4",46.19804,6.132416,
,,http://isdc.unige.ch/,,"Chemin d'Ecogia 16
CH-1290 Versoix
Switzerland","Chemin d'Ecogia 16
CH-1290 Versoix
Switzerland",46.290458,6.150582,
,ASTRON,http://www.astron.nl/,,"Oude Hoogeveensedijk 4
7991 PD Dwingeloo
The Netherlands","7991 PD Dwingeloo
The Netherlands",52.813358,6.396031,
,U Koeln,http://www.astro.uni-koeln.de/,,"I. Physikalisches Institut
Universität zu Köln
Zülpicher Straße 77
50937 Köln","I. Physikalisches Institut
Universität zu Köln
Zülpicher Straße 77
50937 Köln",50.926048,6.932673,
,U. Bonn,https://astro.uni-bonn.de/,,"Argelander-Institut für Astronomie
Auf dem Hügel 71
D-53121 Bonn",D-53121 Bonn,50.72995,7.06931,
,Max Planck for Radio Astronomy,http://www.mpifr-bonn.mpg.de/2169/en,,"Auf dem Hügel 69
D-53121 Bonn (Endenich)","Auf dem Hügel 69
D-53121 Bonn (Endenich)",50.73009,7.06957,
,Ruhr U Bochum,https://www.astro.rub.de/Astronomie/index_en.html,,"44780 Bochum 
Germany","44780 Bochum 
Germany",51.430436,7.193527,
,"CDS, strassburg",http://astro.unistra.fr/,,11 rue de l'Université - 67000 Strasbourg,11 rue de l'Université - 67000 Strasbourg,48.582949,7.766506,
,,http://www.etap.physik.uni-mainz.de/index_ENG.php,,"Institut für Physik 
Johannes Gutenberg-Universität 
Staudinger Weg 7 
D-55099 Mainz 
Germany ","D-55099 Mainz 
Germany ",49.992862,8.247253,
,eth,http://www.astro.ethz.ch/,,"Wolfgang-Pauli-Str. 27
8093 Zürich
Switzerland","8093 Zürich
Switzerland",47.410228,8.508417,
,"ZAH, U. Heidelberg",https://zah.uni-heidelberg.de/zah/?no_cache=1,,"Zentrum für Astronomie der Universität Heidelberg (ZAH)
Albert-Ueberle-Str. 2
D-69120 Heidelberg
Germany","D-69120 Heidelberg
Germany",49.414133,8.694596,
,Max Planck Institute for Astronomy,http://www.mpia.de/en,,"Max-Planck-Institut für Astronomie
Königstuhl 17
D-69117 Heidelberg
Germany","D-69117 Heidelberg
Germany",49.395382,8.723552,
,Heidelberg Institute for Theoretical Studies,http://www.h-its.org/english/homes/springel/index.php,,"Schloss-Wolfsbrunnenweg 35
69118 Heidelberg
Germany","69118 Heidelberg
Germany",49.41539,8.7371,
,U Tuebingen,"http://www.uni-tuebingen.de/en/faculties/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/physics/institutes/astronomy-astrophysics/institute.html, http://www.kepler.uni-tuebingen.de/",,"Geschwister-Scholl-Platz
72074 Tübingen",72074 Tübingen,48.361966,9.27586,
,DESY Hamburg,http://astro.desy.de/,,"Notkestraße 85
D-22607 Hamburg","Notkestraße 85
D-22607 Hamburg",53.573509,9.880394,
,U Goettingen,http://www.uni-goettingen.de/en/203293.html,,"Institut für Astrophysik
Friedrich-Hund-Platz 1
37077 Göttingen",37077 Göttingen,51.558114,9.946945,
,Max Planck for Solar Science,http://www.mps.mpg.de/2169/en,,"Max Planck Institute for
Solar System Research
Justus-von-Liebig-Weg 3
37077 Göttingen",37077 Göttingen,51.559533,9.950848,
,u weurzberg,http://www.astro.uni-wuerzburg.de/en?set_language=en,,"Campus Hubland Nord
Emil-Fischer-Str. 31
D-97074 Würzburg
Germany","D-97074 Würzburg
Germany",49.780136,9.964735,
,Aarhus U,http://sac.au.dk/,,"Aarhus University
Nordre Ringgade 1
DK-8000 Aarhus C",DK-8000 Aarhus C,56.146046,10.202726,
,U Hamburg,http://www.hs.uni-hamburg.de/index.php?lang=en,,"Hamburger Sternwarte
Gojenbergsweg 112
21029 Hamburg",21029 Hamburg,53.48019,10.23938,
,U Oslo,http://www.mn.uio.no/astro/english/,,"Sem Sælands vei 13
0371 OSLO
Norway","0371 OSLO
Norway",59.938621,10.717736,
,LMU,http://www.en.physik.uni-muenchen.de/research/specialties/astrophysics/index.html,,"Ludwig-Maximilians-University Munich
Geschwister-Scholl-Platz 1 
80539 München ",80539 München ,48.15069,11.58036,
,"USM, Munich",http://www.usm.uni-muenchen.de/index_en.php,,"Scheinerstraße 1, D-81679 München, Germany","D-81679 München, Germany",48.14602,11.60674,
,,http://www.mpa-garching.mpg.de/SNIa/index.html,,"Karl-Schwarzschild-Str. 1
Postfach 1317
D-85741 Garching, Germany","D-85741 Garching, Germany",48.248872,11.653248,
,Max Planck Institute for Extragalactic Physics,http://www.mpe.mpg.de/214514/heg,,"Giessenbachstrasse 1
85748 Garching","Giessenbachstrasse 1
85748 Garching",48.261625,11.673473,
,,http://www.dfa.unipd.it/index.php?id=79&L=2,,"via Marzolo, 8
I-35131 Padova","via Marzolo, 8
I-35131 Padova",45.409254,11.886054,
,Chalmers U,http://www.chalmers.se/sv/centrum/oso/Sidor/default.aspx,,Chalmers University of Technology 412 96 Gothenburg,412 96 Gothenburg,57.70887,11.97456,
,,http://www.inaf.it/en?set_language=en,,"Viale del Parco Mellini n°84
00136 ROMA","Viale del Parco Mellini n°84
00136 ROMA",41.922852,12.450339,
,,http://www.space.dtu.dk/english/Research/Research_divisions/Astrophysics,,"National Space Institute
Elektrovej, building 327+328 + 371  and
Ørsteds Plads, building 348 
DK-2800 Kgs. Lyngby",DK-2800 Kgs. Lyngby,55.763516,12.494943,
,Niels Bohr Institute,http://dark.nbi.ku.dk/,,"Niels Bohr Institute, University of Copenhagen
Juliane Maries Vej 30
2100 Copenhagen Ø
Denmark","2100 Copenhagen Ø
Denmark",55.6852,12.572771,
,,http://www.oa-roma.inaf.it/index.php?lang=en,,"Via Frascati 33, 00078, Monte Porzio Catone (RM), Italy","Via Frascati 33, 00078, Monte Porzio Catone (RM), Italy",41.813263,12.706725,
,Albert Einstein Institute - Max Planck Institute for Gravitational Physics,http://www.aei.mpg.de/,,"Max Planck Institute for Gravitational Physics (Albert Einstein Institute)
Science Park Potsdam-Golm
Am Mühlenberg 1
D-14476 Potsdam-Golm
Germany","D-14476 Potsdam-Golm
Germany",52.41556,12.96901,
,Leibniz,http://www.aip.de/en,,"An der Sternwarte 16, 14482 Potsdam, Germany","14482 Potsdam, Germany",52.4045,13.10477,
,Lund Uni,http://www.astro.lu.se/,,"Lund Observatory, Box 43, SE-221 00 Lund, Sweden","SE-221 00 Lund, Sweden",55.70466,13.191007,
,"sissa, trieste",http://www.sissa.it/ap/,,"Via Bonomea 265, 34136, Trieste, Italy","Trieste, Italy",45.67403,13.762504,
,U Vienna,http://astro.univie.ac.at/,,1010 Wien ,1010 Wien ,48.208265,16.373921,
,,http://astro.physics.muni.cz/en/,,"Faculty of Science, MU
Dept. of Theor. Phys. & Astrophysics 
Kotlářská 2 (Building No. 6)
CZ-611 37 Brno
Czech Republic","CZ-611 37 Brno
Czech Republic",49.19506,16.606837,
,Uppsala U,http://www.physics.uu.se/,,"Lägerhyddsvägen 1 
Uppsala","Lägerhyddsvägen 1 
Uppsala",59.839256,17.647075,
,South African Astronomical Obs,http://www.saao.ac.za/,,"South African Astronomical Observatory
P.O. Box 9
Observatory
7935
South Africa","South African Astronomical Observatory
7935
South Africa",-33.934539,18.477115,
,U Cape Town,"http://www.ast.uct.ac.za/, http://www.acgc.uct.ac.za/",,"University of Cape Town
Private Bag X3
Rondebosch 7701
Republic of South Africa","Rondebosch 7701
Republic of South Africa",-33.965788,18.48102,
,U Warsaw,http://www.astrouw.edu.pl/index.php/english-front,,"00-478 Warsaw, Poland","00-478 Warsaw, Poland",52.231514,21.04383,
,,http://www1.astro.noa.gr/en/main/,,"Vas. Pavlou & I. Metaxa, 15236 Penteli, Greece","Vas. Pavlou & I. Metaxa, 15236 Penteli, Greece",38.048703,23.865066,
,,http://www.opetus.physics.helsinki.fi/english/,,"Gustaf Hällströmin katu 2a 
FI-00560 Helsinki","Gustaf Hällströmin katu 2a 
FI-00560 Helsinki",60.204975,24.963471,
,Tel Aviv U,https://physics.tau.ac.il/astrophysics,,"Tel Aviv University, P.O. Box 39040, Tel Aviv 6997801, Israel","Tel Aviv 6997801, Israel",32.08187,34.780549,
,Weizmann Institute,http://www.weizmann.ac.il/astrophysics/,,"Weizmann Institute of Science Rehovot 7610001 ISRAEL

",Rehovot 7610001 ISRAEL,32.104004,34.875815,
min 3.0 gpa/gre&toefl/75$/jan6,U Michigan,http://www.lsa.umich.edu/astro/,,"Astronomy
311 West Hall
1085 S. University
Ann Arbor, MI  48109-1107","Ann Arbor, MI  48109-1107",42.305325,42.305325,
,IUCAA,http://www.iucaa.ernet.in/,,"Savitribai Phule Pune University Campus
Pune 411 007, India ","Pune 411 007, India ",18.555062,73.822826,
,IIT Indore,http://iiti.ac.in/people/~astro/,,Indore,"Indore, India",22.719569,75.857726,
,RRI,http://www.rri.res.in/htmls/aa/index.htm,,"Bangalore
Karnataka
India
PIN: 560 080","Bangalore
India",13.010303,77.579602,
,,http://www.cssteap.org/,,"Headquarters, IIRS Campus, 4,Kalidas Road, Dehradun 248001, INDIA.","Dehradun 248001, INDIA.",30.339996,78.050211,
,,http://www.boseinst.ernet.in/capss/aboutus.htm,,"Bidhan Nagar, Kolkata - 700091","Bidhan Nagar, Kolkata - 700091",22.581696,88.430414,
,Hong Kong U,http://www.physics.hku.hk/~astro/,,"The University of Hong Kong, Pokfulam, Hong Kong","Pokfulam, Hong Kong",22.284051,114.137839,
,UWA,http://www.astro.uwa.edu.au/home,,"ICRAR 
M468 
The University of Western Australia 
35 Stirling Highway 
Crawley WA 6009 
AUSTRALIA","Crawley WA 6009 
AUSTRALIA",-31.98399,115.814655,
,"ICRAR, Australia",http://www.icrar.org/,,"The University of Western Australia
Crawley, Perth
Western Australia, 6009","Perth
Western Australia, 6009",-31.978619,115.819731,
,Curtin U,http://astronomy.curtin.edu.au/,,"Kent Street, Bentley, Perth
Western Australia, 6102","Perth
Western Australia, 6102",-32.002049,115.887556,
,,http://astro-en.shao.cas.cn/,,"80 Nandan Road, Shanghai 200030, China","Shanghai 200030, China",31.18997,121.441645,
,,http://caa.physics.sjtu.edu.cn/,,"800 Dongchuan Road, Shanghai","800 Dongchuan Road, Shanghai",31.023108,121.444057,
,,http://www.ipmu.jp/,,"Kashiwa, 277-8583, Japan","Kashiwa, 277-8583, Japan",32.742724,131.175783,
,,http://www.ess.sci.osaka-u.ac.jp/index-e.html,,"1-1 Machikaneyama-cho, Toyonaka-shi, Osaka 560-0043, Japan","Osaka 560-0043, Japan",34.802649,135.455614,
,,http://www.kusastro.kyoto-u.ac.jp/,,"Postal Address: Kitashirakawa-Oiwake-cho, Sakyo-ku, Kyoto 606-8502, Japan","Kyoto 606-8502, Japan",35.030518,135.783684,
,"National Astronomical Observatory, Japan",http://www.nao.ac.jp/en/,,"Osawa, Mitaka, Tokyo 181-8588, JAPAN","Osawa, Mitaka, Tokyo 181-8588, JAPAN",35.67533,139.536498,
,U Tokyo,http://www.astron.s.u-tokyo.ac.jp/en/,,"Department of Astronomy, Graduate School of Science, The University of Tokyo, Hongo 7-3-1, Bunkyo-ku, Tokyo, 113-0033","Hongo 7-3-1, Bunkyo-ku, Tokyo, 113-0033",35.708831,139.760097,
,U Melb,http://astro.physics.unimelb.edu.au/,,"Grattan Street, 
Parkville, Victoria, 3010","Parkville, Victoria, 3010",-37.799821,144.958457,
,Macquarie U,http://physics.mq.edu.au/astronomy/,,"Macquarie University 
NSW, 2109, Australia","NSW, 2109, Australia",-33.775699,151.113131,
,U Sydney,http://www.physics.usyd.edu.au/sifa/,,"The University of Sydney
NSW 2006
Australia","NSW 2006
Australia",-33.892089,151.193606,
,U New South Wales,https://www.physics.unsw.edu.au/,,UNSW Sydney NSW 2052 Australia Tel: ([phone],UNSW Sydney NSW 2052 Australia,-33.918488,151.227858,
,U Canterbury,http://www.phys.canterbury.ac.nz/research/astronomy/,,"University of Canterbury, 
Private Bag 4800, 
Christchurch 8140, 
New Zealand","Christchurch 8140, 
New Zealand",-43.545955,172.633235,
,,http://www.irasr.aut.ac.nz/,,"Private Bag 92006
Auckland 1142
NEW ZEALAND","Auckland 1142
NEW ZEALAND",-36.84846,174.763332,
,U Wellington,http://www.victoria.ac.nz/scps/research/research-groups/astronomy-astrophysics,,"Victoria University of Wellington
PO Box 600
Wellington 6140
New Zealand","Wellington 6140
New Zealand",-41.296882,174.774189,
,,http://astroherzberg.org/,,,,,,
,,http://astronomy.nju.edu.cn/Default.aspx?alias=astronomy.nju.edu.cn/english,,,,,,
,,http://web.physics.syr.edu/research/theo-cosmo/index.html,,"Syracuse University, Syracuse, NY 13244","Syracuse University, Syracuse, NY 13244",,,
,Caltech,http://www.astro.caltech.edu/,,,,,,
,U Pittsburgh,http://www.physicsandastronomy.pitt.edu/,,"University of Pittsburgh
Department of Physics and Astronomy
100 Allen Hall
3941 O'Hara St
Pittsburgh PA 15260",Pittsburgh PA 15260,,,
,ESO,,,,,,,